          0.0000e+00,  1.1206e-02,  0.0000e+00,  0.0000e+00,  3.4939e-02,
          2.0458e-01,  0.0000e+00,  0.0000e+00,  9.2835e-03,  0.0000e+00,
          1.9495e-01, -9.5979e-03,  6.3917e-02,  2.5253e-01,  0.0000e+00,
         -1.0215e-02,  0.0000e+00,  0.0000e+00,  1.3390e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.5745e-01, -3.2215e-01, -4.8192e-01,
          0.0000e+00, -2.4616e-01,  0.0000e+00,  0.0000e+00, -3.6926e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.4609e-01,
         -4.4713e-01,  0.0000e+00,  0.0000e+00, -4.3359e-01,  0.0000e+00,
         -2.3222e-01, -2.9227e-01, -5.2297e-02,  1.9981e-05,  0.0000e+00,
         -2.2568e-01,  0.0000e+00,  0.0000e+00, -1.5752e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  8.1099e-04,  1.1362e-02,  1.7282e-02,
          0.0000e+00,  6.8150e-03,  0.0000e+00,  0.0000e+00,  4.8752e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          4.6625e-03,  0.0000e+00,  0.0000e+00, -1.7960e-03,  0.0000e+00,
         -1.8561e-03,  7.9550e-03,  3.9692e-03,  9.9564e-03,  0.0000e+00,
         -4.7366e-05,  0.0000e+00,  0.0000e+00,  7.8635e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -4.9210e-02,  8.3529e-02, -7.2897e-02,
          0.0000e+00,  5.4268e-02,  0.0000e+00,  0.0000e+00, -2.9290e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2577e-02,
         -4.1389e-02,  0.0000e+00,  0.0000e+00, -1.6972e-01,  0.0000e+00,
          3.6961e-02, -1.2483e-01,  9.6025e-03,  1.6218e-01,  0.0000e+00,
         -2.6457e-05,  0.0000e+00,  0.0000e+00, -4.9172e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  4.2088e-02,  1.5467e-02,  6.9321e-02,
          0.0000e+00,  8.7938e-03,  0.0000e+00,  0.0000e+00,  6.1697e-02,
          0.0000e+00,  6.8040e-03,  0.0000e+00,  0.0000e+00,  3.9536e-02,
          7.6683e-02,  0.0000e+00,  0.0000e+00,  1.3409e-01,  0.0000e+00,
         -5.4006e-03,  9.0521e-02, -8.3834e-03, -8.1183e-02,  0.0000e+00,
          4.4277e-02,  0.0000e+00,  0.0000e+00,  5.1448e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.2260e-02,  1.3666e-02,  3.8393e-02,
          0.0000e+00,  1.4011e-02,  0.0000e+00,  0.0000e+00,  2.4116e-02,
          0.0000e+00,  1.2321e-03,  0.0000e+00,  0.0000e+00,  1.0121e-02,
          2.6710e-02,  0.0000e+00,  0.0000e+00,  2.5626e-02,  0.0000e+00,
          1.4037e-02,  8.1895e-03,  5.8274e-03, -1.8496e-03,  0.0000e+00,
          6.9775e-03,  0.0000e+00,  0.0000e+00,  1.7175e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.4608e-01, -2.2793e-01, -3.8573e-01,
          0.0000e+00, -2.2952e-01,  0.0000e+00,  0.0000e+00, -1.6817e-01,
          0.0000e+00, -8.2049e-03,  0.0000e+00,  0.0000e+00, -5.9302e-02,
         -3.0343e-01,  0.0000e+00,  0.0000e+00, -9.7209e-04,  0.0000e+00,
         -3.1925e-01,  1.3053e-02, -1.1200e-01, -4.0156e-01,  0.0000e+00,
          3.9989e-04,  0.0000e+00,  0.0000e+00, -1.6261e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.4880e-03,  1.8873e-03,  3.9358e-03,
          0.0000e+00,  2.5599e-03,  0.0000e+00,  0.0000e+00,  1.1714e-03,
          0.0000e+00,  8.9395e-04,  0.0000e+00,  0.0000e+00,  1.1071e-03,
          7.5382e-03,  0.0000e+00,  0.0000e+00,  3.3599e-03,  0.0000e+00,
          3.0257e-03, -5.1222e-05,  4.2401e-04,  2.0803e-03,  0.0000e+00,
          2.8102e-03,  0.0000e+00,  0.0000e+00,  4.5769e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -9.8467e-03, -7.5126e-04, -9.8494e-03,
          0.0000e+00, -4.0806e-03,  0.0000e+00,  0.0000e+00, -8.4492e-03,
          0.0000e+00, -7.0408e-04,  0.0000e+00,  0.0000e+00, -2.7211e-04,
         -6.2199e-03,  0.0000e+00,  0.0000e+00, -4.8853e-03,  0.0000e+00,
         -6.5016e-03,  6.2507e-05, -2.5629e-03, -7.1246e-04,  0.0000e+00,
         -2.0008e-04,  0.0000e+00,  0.0000e+00, -6.3620e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.6668e-04,  1.8452e-02,  3.7177e-03,
          0.0000e+00,  1.5983e-02,  0.0000e+00,  0.0000e+00,  1.4272e-02,
          0.0000e+00, -3.3391e-03,  0.0000e+00,  0.0000e+00, -1.0954e-03,
          6.0218e-03,  0.0000e+00,  0.0000e+00, -2.8428e-02,  0.0000e+00,
          4.0501e-02, -1.5844e-02,  9.9693e-03,  4.6781e-02,  0.0000e+00,
          1.7723e-03,  0.0000e+00,  0.0000e+00, -1.4471e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  7.7443e-02,  1.7908e-02,  2.3944e-01,
          0.0000e+00,  1.9395e-02,  0.0000e+00,  0.0000e+00,  8.7943e-02,
          0.0000e+00, -8.6821e-03,  0.0000e+00,  0.0000e+00, -6.1165e-03,
          1.5656e-01,  0.0000e+00,  0.0000e+00,  1.7080e-01,  0.0000e+00,
          8.8333e-02,  1.3584e-01,  3.7423e-02, -3.2279e-03,  0.0000e+00,
          7.3732e-04,  0.0000e+00,  0.0000e+00,  3.2321e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -3.5024e-03,  7.3056e-02,  3.9421e-02,
          0.0000e+00,  4.5239e-02,  0.0000e+00,  0.0000e+00,  3.8622e-02,
          0.0000e+00, -8.0818e-04,  0.0000e+00,  0.0000e+00,  5.1218e-02,
          4.3446e-02,  0.0000e+00,  0.0000e+00,  2.9513e-02,  0.0000e+00,
          9.0666e-03,  1.8380e-02,  1.4226e-03,  8.6958e-03,  0.0000e+00,
          4.4125e-02,  0.0000e+00,  0.0000e+00,  2.4355e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  4.6516e-02, -4.5297e-02,  9.0409e-02,
          0.0000e+00,  5.7770e-02,  0.0000e+00,  0.0000e+00, -1.0100e-01,
          0.0000e+00,  1.1115e-03,  0.0000e+00,  0.0000e+00, -1.7336e-01,
         -1.9172e-02,  0.0000e+00,  0.0000e+00, -3.3545e-01,  0.0000e+00,
          2.0572e-01, -2.2092e-01,  1.0170e-01,  4.5455e-01,  0.0000e+00,
         -2.0524e-01,  0.0000e+00,  0.0000e+00, -1.2250e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  4.8735e-02,  2.2401e-01,  1.9823e-01,
          0.0000e+00,  1.8409e-01,  0.0000e+00,  0.0000e+00,  1.8691e-01,
          0.0000e+00, -2.0847e-03,  0.0000e+00,  0.0000e+00,  1.4922e-01,
          1.8438e-01,  0.0000e+00,  0.0000e+00,  1.0837e-01,  0.0000e+00,
          1.4153e-01,  5.8478e-02,  3.6363e-02,  8.7801e-02,  0.0000e+00,
          1.2708e-01,  0.0000e+00,  0.0000e+00,  6.2377e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.3543e-02, -1.3510e-01,  1.8809e-03,
          0.0000e+00, -7.0114e-02,  0.0000e+00,  0.0000e+00, -1.1231e-01,
          0.0000e+00, -3.0738e-03,  0.0000e+00,  0.0000e+00, -1.5211e-01,
         -6.2869e-02,  0.0000e+00,  0.0000e+00, -1.3943e-01,  0.0000e+00,
          3.5372e-02, -7.9052e-02,  3.3441e-02,  1.2782e-01,  0.0000e+00,
         -1.4967e-01,  0.0000e+00,  0.0000e+00, -7.3271e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -3.6621e-02, -4.4769e-02, -5.9409e-02,
          0.0000e+00, -3.8413e-02,  0.0000e+00,  0.0000e+00, -3.1255e-02,
          0.0000e+00, -5.6487e-03,  0.0000e+00,  0.0000e+00, -1.7179e-02,
         -7.0085e-02,  0.0000e+00,  0.0000e+00, -6.7956e-03,  0.0000e+00,
         -5.4451e-02, -6.1718e-05, -1.4173e-02, -7.0743e-02,  0.0000e+00,
         -6.0825e-03,  0.0000e+00,  0.0000e+00, -1.8886e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  6.7428e-02, -8.9880e-02,  5.6470e-02,
          0.0000e+00, -6.2097e-02,  0.0000e+00,  0.0000e+00, -2.3977e-02,
          0.0000e+00,  8.6766e-03,  0.0000e+00,  0.0000e+00, -6.9496e-02,
          4.4012e-02,  0.0000e+00,  0.0000e+00,  4.6853e-02,  0.0000e+00,
          8.2203e-03,  3.7114e-02,  7.0929e-03, -7.8513e-03,  0.0000e+00,
         -6.4952e-02,  0.0000e+00,  0.0000e+00,  1.9814e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  4.0778e-02, -8.8388e-03,  1.3937e-01,
          0.0000e+00,  5.1955e-03,  0.0000e+00,  0.0000e+00,  5.5604e-02,
          0.0000e+00, -8.9457e-03,  0.0000e+00,  0.0000e+00, -1.1887e-02,
          8.9926e-02,  0.0000e+00,  0.0000e+00,  1.1990e-01,  0.0000e+00,
          5.8944e-02,  1.0365e-01,  2.1584e-02, -2.3858e-02,  0.0000e+00,
          1.4772e-03,  0.0000e+00,  0.0000e+00,  1.3029e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -2.2239e-04, -3.0207e-04, -2.8137e-04,
          0.0000e+00, -2.8952e-04,  0.0000e+00,  0.0000e+00, -3.5547e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -4.6742e-04,  0.0000e+00,  0.0000e+00, -3.7760e-04,  0.0000e+00,
         -3.2444e-04, -7.2189e-04, -3.2815e-05, -1.9401e-04,  0.0000e+00,
         -5.3489e-05,  0.0000e+00,  0.0000e+00, -1.0019e-04,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.7268e-02,  1.4852e-02,  9.6615e-02,
          0.0000e+00,  4.1903e-03,  0.0000e+00,  0.0000e+00,  2.9534e-02,
          0.0000e+00, -1.6247e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          6.8669e-02,  0.0000e+00,  0.0000e+00,  7.0043e-02,  0.0000e+00,
          2.3794e-02,  6.8313e-02,  1.1702e-02,  4.4057e-03,  0.0000e+00,
         -2.7915e-04,  0.0000e+00,  0.0000e+00,  1.6416e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.5131e-02,  2.7378e-02,  4.5952e-02,
          0.0000e+00,  2.6012e-02,  0.0000e+00,  0.0000e+00,  1.9535e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  6.3606e-03,
          3.5246e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.8146e-02, -5.3216e-08,  1.3381e-02,  4.7566e-02,  0.0000e+00,
         -4.3826e-06,  0.0000e+00,  0.0000e+00, -7.2378e-07,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.0932e-01, -1.0851e-02, -2.1831e-01,
          0.0000e+00, -5.6888e-02,  0.0000e+00,  0.0000e+00, -2.2566e-02,
          0.0000e+00, -6.6402e-03,  0.0000e+00,  0.0000e+00,  8.1905e-02,
         -1.3335e-01,  0.0000e+00,  0.0000e+00,  5.8829e-02,  0.0000e+00,
         -1.7433e-01,  2.2278e-02, -7.6184e-02, -2.7304e-01,  0.0000e+00,
          1.0500e-01,  0.0000e+00,  0.0000e+00,  8.3854e-03,  0.0000e+00]])
epoch:2
-->name:fc2.bias-->grad_requirs:True -->grad_value:tensor([ 2.5168e-03, -2.9859e-05,  2.0915e-02, -1.7936e-03,  1.7279e-02,
        -3.6471e-02,  7.3132e-04,  1.2475e-03,  0.0000e+00,  3.8249e-03,
         2.2702e-03, -2.8618e-02,  0.0000e+00,  0.0000e+00,  2.8222e-04,
        -6.2692e-04,  1.8316e-03,  9.7291e-03,  4.3896e-03,  3.2344e-03,
         2.0057e-02, -6.5883e-03, -5.0956e-03, -1.9734e-03,  5.2984e-03,
        -3.4717e-05,  0.0000e+00,  3.7588e-03,  3.3528e-03, -1.0298e-02])
epoch:2
-->name:fc3.weight-->grad_requirs:True -->grad_value:tensor([[ 1.3023e-04, -1.3631e-04, -8.5511e-02, -1.1877e-01,  3.0933e-04,
         -5.7369e-02,  7.8956e-07, -8.9251e-02,  0.0000e+00, -3.7980e-01,
         -4.5884e-02, -2.7986e-01,  0.0000e+00,  0.0000e+00,  2.4467e-06,
         -5.2251e-04, -2.1253e-01, -1.1343e-01, -2.8667e-01, -2.0788e-01,
          4.7942e-04, -9.1212e-02, -6.4357e-05, -1.1036e-01, -4.1028e-02,
         -4.0875e-05,  0.0000e+00, -1.1948e-02,  6.1820e-05, -1.7420e-01],
        [-1.5375e-02,  6.9223e-12, -3.6309e-02, -2.3323e-02, -1.5900e-02,
          1.4151e-07,  1.2250e-10,  1.0411e-03,  0.0000e+00, -5.9280e-03,
          7.0061e-06, -1.7277e-02,  0.0000e+00,  0.0000e+00, -2.2550e-02,
          3.1351e-06, -3.3660e-02, -5.0418e-02,  1.5456e-05,  4.6778e-04,
         -6.0981e-02, -6.1103e-02, -5.5099e-03, -1.6517e-03, -1.2930e-02,
          1.0949e-08,  0.0000e+00,  4.3805e-06,  1.5161e-04, -3.3788e-02],
        [-3.5278e-01,  1.1220e-04,  1.2997e-01,  2.9153e-01, -5.1178e-02,
         -4.1246e-02,  1.3578e-06,  2.3515e-01,  0.0000e+00, -1.8499e-01,
         -2.3639e-02,  1.5182e-01,  0.0000e+00,  0.0000e+00,  7.2827e-03,
          6.3020e-04,  2.5632e-01,  3.4779e-01,  1.7296e-02, -2.3293e-01,
          1.1050e-01,  3.1512e-01,  3.7142e-02,  1.8713e-01,  1.0920e-02,
          1.7650e-04,  0.0000e+00,  1.5187e-02,  3.0598e-02, -2.7641e-01],
        [ 4.3897e-01,  2.9858e-08,  3.0933e-01,  2.2872e-02,  2.0619e-01,
          5.2164e-02,  2.9149e-08,  1.0474e-02,  0.0000e+00,  4.2341e-01,
          3.9941e-02,  3.7517e-02,  0.0000e+00,  0.0000e+00,  1.4480e-03,
          2.8148e-03,  5.5041e-02,  3.3113e-02,  5.5845e-02,  3.7149e-01,
          1.1424e-01,  1.2371e-01,  3.7112e-03,  2.2659e-02,  1.3193e-02,
          3.8056e-08,  0.0000e+00,  3.6023e-03,  1.4362e-03,  5.1963e-01],
        [-1.4432e-03,  3.3768e-10,  7.5560e-04,  1.7266e-03,  1.1976e-02,
          1.4903e-04, -6.1201e-04,  1.8991e-02,  0.0000e+00,  4.4678e-04,
          5.8491e-06,  6.8996e-03,  0.0000e+00,  0.0000e+00, -5.2713e-05,
          5.0310e-06,  9.1996e-03, -1.3862e-03, -1.7196e-04,  8.6621e-03,
          4.6879e-03,  6.0021e-04,  7.4010e-06,  8.8362e-03,  3.3825e-03,
          2.2475e-06,  0.0000e+00,  3.3769e-03,  3.6757e-06,  1.3912e-02],
        [-9.0509e-02,  4.8519e-06, -3.5848e-01, -2.0800e-01, -1.6291e-01,
          3.8276e-02,  2.4730e-07, -1.7832e-01,  0.0000e+00,  6.9537e-02,
          2.6922e-02,  4.4738e-02,  0.0000e+00,  0.0000e+00,  7.0623e-05,
         -6.4156e-03, -1.1103e-01, -2.6767e-01,  1.6278e-01,  3.9881e-02,
         -1.7649e-01, -3.3632e-01, -4.2082e-02, -1.1886e-01,  1.6157e-02,
          1.4669e-05,  0.0000e+00,  1.9958e-03, -3.4925e-02, -9.1895e-02],
        [ 6.1504e-03,  1.5929e-10,  9.0264e-03,  2.1203e-03,  1.2262e-02,
         -3.5242e-03,  3.9740e-07,  1.6329e-03,  0.0000e+00,  2.5541e-03,
          1.3509e-03, -7.4282e-03,  0.0000e+00,  0.0000e+00,  6.0109e-04,
          5.7556e-06,  1.0776e-02,  2.6779e-03, -1.1640e-02,  3.6630e-03,
          6.7542e-03,  1.4535e-02,  3.0090e-03, -8.5952e-03,  1.6269e-03,
         -1.5882e-04,  0.0000e+00, -1.6575e-02,  2.5729e-03,  1.6566e-02],
        [ 5.8951e-03,  1.3348e-06,  5.3188e-03,  1.6209e-03,  3.4257e-03,
          3.6390e-05,  4.3123e-06,  1.1781e-04,  0.0000e+00,  2.0511e-03,
          1.9559e-05,  1.3230e-03,  0.0000e+00,  0.0000e+00,  4.2499e-03,
         -3.2481e-04,  3.9086e-03,  5.0357e-03,  3.2316e-05,  2.6177e-03,
          7.6186e-03,  7.3259e-03,  7.5285e-04,  7.8704e-04,  1.4883e-03,
          4.1053e-07,  0.0000e+00,  2.8814e-05,  9.8400e-06,  4.9504e-03],
        [ 7.3837e-03,  8.0558e-07,  2.5769e-02,  3.1185e-02,  8.0176e-03,
          1.1440e-02,  4.5716e-05,  1.8848e-02,  0.0000e+00,  7.2179e-02,
          1.2241e-03,  6.8468e-02,  0.0000e+00,  0.0000e+00,  8.8535e-03,
          3.7146e-03,  3.0843e-02,  4.2102e-02,  6.1631e-02,  2.2290e-02,
         -2.0428e-03,  2.7242e-02,  3.0082e-03,  2.8476e-02,  1.0742e-02,
          5.6009e-07,  0.0000e+00,  7.4874e-03,  9.0131e-05,  3.4715e-02],
        [ 1.5860e-03,  1.7089e-05,  1.2619e-04, -9.6165e-04, -1.2201e-02,
          7.3432e-05,  5.5916e-04, -1.8677e-02,  0.0000e+00,  5.4119e-04,
          5.2922e-05, -6.2001e-03,  0.0000e+00,  0.0000e+00,  9.4791e-05,
          8.9440e-05, -8.8599e-03,  2.1841e-03,  8.7592e-04, -8.2632e-03,
         -4.7602e-03,  1.0089e-04,  2.5570e-05, -8.4138e-03, -3.5522e-03,
          5.2585e-06,  0.0000e+00, -3.1596e-03,  1.5857e-06, -1.3483e-02]])
epoch:2
-->name:fc3.bias-->grad_requirs:True -->grad_value:tensor([-0.0248, -0.0058,  0.0190,  0.0395,  0.0013, -0.0362,  0.0012,  0.0008,
         0.0062, -0.0012])
