        [ 1.1319e-01,  2.1156e-02, -1.1834e-01, -6.3572e-02,  3.9292e-02,
          6.4653e-02,  1.2697e-01,  1.8215e-01, -7.0542e-02,  7.9432e-02,
         -9.4161e-02,  6.4995e-02, -1.7155e-01, -3.3392e-02, -1.1374e-02,
         -3.0234e-01,  4.0082e-02,  2.8969e-03,  1.7734e-01,  1.6886e-01,
          5.7665e-02,  3.6838e-01,  6.4461e-02, -1.3163e-01, -3.7677e-02,
          1.0983e-01, -3.1437e-02, -4.3890e-02, -3.4190e-01, -1.0144e-01],
        [-7.1407e-02,  2.2545e-04,  1.5017e-01, -2.4573e-01,  3.4465e-02,
         -1.7188e-01,  1.8781e-01, -7.5980e-02,  1.4530e-01, -7.5747e-02,
          4.9035e-02, -1.6119e-01, -9.7832e-02,  1.0312e-02, -4.7624e-01,
         -3.0996e-01,  1.2366e-01,  1.4166e-01, -2.7387e-01,  1.5519e-02,
         -1.5343e-01,  2.4023e-01, -1.5343e-01, -4.5571e-02,  9.1469e-02,
         -1.5502e-02,  1.7757e-01, -1.3281e-01,  7.3859e-02, -5.9336e-02],
        [ 7.4695e-02,  1.3894e-01, -1.1566e-01, -2.9766e-02,  2.9040e-01,
          1.3423e-01,  1.1486e-01, -1.0655e-02,  5.3896e-02, -9.0560e-02,
          1.1798e-01, -2.1090e-03, -9.5072e-02,  1.3222e-01, -3.0618e-01,
         -1.2958e-01,  2.2597e-02, -1.5772e-02, -1.1841e-01, -9.2855e-02,
         -1.8995e-01,  3.2825e-01,  2.5422e-01,  2.9730e-01,  7.7779e-02,
         -5.4251e-02, -8.6427e-02,  1.3714e-01, -7.0199e-02, -8.6489e-03],
        [ 4.2268e-02,  1.4828e-01, -9.0487e-02, -7.6060e-02, -1.6820e-01,
          4.2451e-02, -1.9640e-01, -2.2495e-02, -9.1050e-02, -1.7901e-01,
         -5.7259e-02, -1.3251e-01, -1.2381e-02,  1.3189e-01, -2.9193e-02,
         -1.5340e-01,  9.3041e-02, -1.6431e-01,  1.5070e-01, -1.7538e-01,
         -1.5575e-01, -1.1568e-01,  1.5031e-01,  8.5478e-02, -6.0141e-03,
         -3.8218e-02,  1.7024e-01, -1.0629e-02,  1.3587e-01, -1.8239e-01],
        [ 1.6001e-01, -5.7411e-03,  1.7612e-02,  5.3049e-02,  1.8025e-01,
          8.3592e-02, -6.1477e-02, -1.6164e-01, -2.5984e-03,  8.7165e-02,
          1.6155e-01, -2.8319e-01,  1.0073e-01, -3.9535e-03, -8.8051e-02,
          2.7734e-01, -1.1526e-02, -7.8836e-02,  2.7744e-01,  6.2676e-02,
          2.6785e-01, -1.1216e-01,  4.8209e-02, -4.1790e-01,  8.0284e-02,
          4.6247e-01, -1.0875e-01, -9.3696e-02, -1.5861e-02,  9.2086e-02],
        [ 1.6189e-01,  8.6058e-02,  3.3493e-01, -4.2102e-02,  1.8224e-01,
          9.0366e-02, -1.4470e-02, -4.8807e-02, -1.2905e-01, -1.5123e-01,
         -2.9484e-02, -3.2993e-01,  1.6237e-01, -9.3277e-02,  2.0890e-01,
         -1.8090e-01,  1.3325e-01,  1.7208e-01, -4.5328e-04, -1.1227e-01,
         -2.3987e-02,  9.0618e-02, -5.0966e-01, -9.3032e-02,  1.4998e-01,
          1.2053e-01,  4.8388e-03,  1.5949e-01, -5.6744e-02,  1.3995e-01],
        [ 1.4423e-01,  1.2062e-01,  1.7662e-01, -2.0644e-01,  2.0684e-01,
         -8.7602e-02,  9.7987e-03, -7.0237e-02,  1.3036e-01,  4.4691e-02,
         -5.0535e-02,  2.9934e-01, -1.1441e-01, -4.6420e-02, -2.6602e-01,
         -6.4642e-02, -1.4355e-01,  1.1767e-02, -7.4349e-03,  1.2874e-01,
          1.8345e-01,  1.5679e-01,  3.0771e-01, -1.5936e-01, -1.3620e-01,
          7.0184e-02,  2.0183e-02,  1.2587e-02,  2.3198e-01,  1.4257e-01],
        [-6.3597e-02, -1.5999e-01, -1.1382e-01, -2.5531e-02, -2.3071e-01,
          5.9383e-02, -1.7121e-01,  2.4727e-02,  1.2491e-01, -1.8362e-01,
          9.6768e-02, -1.5807e-01,  9.8336e-02, -1.0177e-02, -1.8485e-01,
         -1.5070e-02,  4.4390e-02, -1.6456e-01, -1.0187e-01,  1.6149e-01,
         -2.2349e-01,  6.8446e-02,  4.2825e-02, -1.6427e-01,  1.5767e-01,
         -1.0637e-01, -8.2332e-03,  5.8089e-02, -1.1751e-01,  1.6492e-01],
        [-8.8208e-02, -1.4271e-01,  7.7755e-02, -1.4065e-02, -4.3030e-02,
          5.2580e-02, -2.1003e-01, -1.3551e-01, -1.4179e-02, -1.0717e-01,
          1.7036e-01, -1.5815e-01,  1.5944e-01,  4.8833e-02,  7.4360e-02,
         -1.2945e-01,  9.1836e-02, -2.2245e-02,  7.4540e-04, -1.6469e-01,
         -1.6761e-01, -4.2075e-02, -3.9389e-02, -1.3060e-01, -1.0718e-02,
         -1.5230e-01,  2.7540e-02, -1.0475e-01,  2.4552e-02,  1.5373e-01],
        [-1.6159e-02,  1.1970e-01,  7.2930e-02,  5.5373e-02, -5.0393e-01,
         -9.9123e-02, -2.9307e-02, -8.1418e-02,  8.0582e-02, -1.9845e-03,
         -4.5321e-02, -1.2922e-01, -1.9519e-02, -5.7045e-02,  5.3727e-02,
          9.6902e-03,  1.1186e-01,  1.6613e-01,  3.4654e-02,  9.1934e-02,
          2.1077e-01, -2.8149e-01, -2.4235e-01,  2.2527e-01,  1.7245e-01,
         -3.0901e-02,  2.2781e-02, -9.6448e-02,  1.5087e-01,  9.5780e-02],
        [-1.5331e-01,  8.1940e-02,  2.6985e-01,  2.5161e-01, -9.2006e-02,
         -1.1872e-01, -3.8947e-02,  1.5742e-02, -3.5442e-02,  2.4717e-01,
          1.3215e-01,  1.9582e-01, -1.3564e-01,  1.7633e-01, -1.1382e-01,
         -4.2776e-01, -1.1226e-01,  3.7178e-02, -5.4520e-03,  2.5581e-02,
         -6.4578e-02,  2.1981e-01,  4.0674e-02, -2.4571e-01,  4.7642e-02,
         -1.4163e-01,  7.8473e-02,  1.6660e-01,  9.0869e-02, -1.5145e-01],
        [ 1.0181e-01,  1.1398e-01,  5.0425e-02, -1.5871e-03,  2.0251e-01,
          1.0338e-01, -3.7086e-02,  1.3840e-01,  6.6859e-02, -2.5306e-01,
         -4.6174e-03, -1.9366e-01, -1.8848e-01,  1.3472e-01, -1.3476e-01,
          2.2340e-01,  3.1138e-02, -1.4930e-01,  1.8558e-01,  6.5292e-02,
         -7.7415e-02, -1.6320e-01,  1.9618e-01,  9.4193e-02, -6.1906e-02,
         -1.6467e-01,  1.6541e-01,  8.3200e-02,  2.3696e-01,  2.5421e-02],
        [-1.4064e-01,  3.0901e-02, -8.7943e-03, -2.8774e-01, -1.2667e-01,
          9.4427e-02,  1.0264e-01, -8.2168e-02,  1.2549e-01,  2.4535e-01,
         -7.3441e-02,  2.3228e-01, -7.7116e-02,  1.1190e-02,  1.3670e-03,
          2.3271e-01, -5.2218e-02, -3.6287e-02, -1.1382e-01,  1.4504e-01,
          3.0584e-01,  6.8212e-02,  1.1909e-01,  1.5396e-01, -2.2738e-03,
         -2.3764e-01,  4.4384e-02,  9.1859e-02, -1.1463e-01,  1.5805e-01],
        [-4.9477e-02,  1.2467e-01,  1.5529e-01, -3.0862e-01,  2.3088e-01,
         -5.4926e-02,  1.2357e-01,  1.6392e-01, -1.8255e-01,  1.1960e-01,
          1.0029e-02,  4.1823e-02,  8.2015e-02, -8.2127e-02, -1.8352e-01,
         -1.3059e-01, -1.5370e-01, -1.3984e-02,  2.6591e-01, -1.3295e-01,
          3.1840e-02,  1.1612e-01, -6.0446e-02, -1.6009e-01,  1.1425e-01,
          2.0625e-01,  6.2049e-02,  8.0326e-02, -4.4946e-02,  1.0313e-01],
        [-1.6994e-01,  1.0903e-01, -1.5847e-01,  2.8234e-01,  6.3480e-02,
          1.1447e-01,  1.9622e-01,  6.3386e-02, -1.1211e-01,  1.5850e-01,
          1.0216e-01, -3.1937e-01, -3.3121e-02,  1.1814e-01,  2.1095e-01,
          6.2617e-03,  4.6103e-02,  9.1745e-02,  3.7886e-01,  1.8499e-01,
         -1.5420e-01,  1.1140e-01, -6.6120e-02, -1.2078e-01, -1.4558e-01,
         -2.9175e-01, -1.4760e-01, -1.3466e-01, -6.2751e-02,  1.3078e-01],
        [ 1.1622e-01,  1.4420e-01,  3.5062e-01, -4.5488e-02,  1.2641e-01,
          3.1229e-02,  1.8763e-01,  1.7533e-01, -1.7271e-01, -2.7271e-02,
         -9.4057e-02, -7.4086e-02,  1.0962e-01, -1.1727e-01,  1.0892e-01,
          9.5936e-02,  4.4975e-02, -1.0652e-01, -4.5302e-02, -1.0854e-01,
         -3.3646e-01, -6.0916e-01, -2.4341e-01,  1.7097e-01, -1.0999e-03,
          1.1250e-01,  1.3197e-01, -6.2433e-02,  3.3402e-01,  1.8271e-01],
        [-4.3227e-02, -1.1118e-02,  7.0230e-02,  3.0179e-02, -1.5626e-01,
          9.8948e-02,  9.6591e-02,  1.0053e-01,  1.8693e-01, -1.9714e-01,
         -5.2873e-02,  6.8775e-02,  5.6886e-02, -1.0332e-01,  3.0781e-01,
          2.9028e-01, -4.1047e-02,  1.4319e-01,  2.6526e-01, -1.4871e-01,
          2.1458e-01, -1.5904e-01,  1.6029e-01,  2.3857e-01,  1.0241e-01,
         -2.5639e-01, -7.0504e-02,  1.1519e-01, -3.0745e-01,  9.6537e-02],
        [ 1.0363e-01, -4.6830e-02,  2.4116e-01,  1.1392e-01, -6.6933e-02,
          7.4693e-02, -1.7423e-01,  4.9056e-03, -7.9157e-03, -3.2808e-02,
          1.4209e-01, -1.4983e-01,  1.5115e-03, -5.5387e-02, -3.3142e-01,
          4.0847e-04, -1.3156e-01,  5.2659e-02, -5.0881e-02,  1.1335e-01,
          1.3322e-01,  6.2977e-03, -9.2627e-02,  5.5766e-02,  1.3224e-01,
          2.2862e-01,  4.8017e-02,  1.5551e-01, -1.2940e-01,  1.2672e-01],
        [-4.8076e-03,  5.5316e-02, -2.5101e-01, -5.5159e-02,  6.8040e-02,
          4.3498e-02,  2.6835e-01, -1.0535e-01,  7.3255e-02, -4.8223e-02,
          5.7074e-02, -1.3433e-01, -1.4318e-01,  1.6208e-01, -2.9731e-01,
         -3.7989e-02,  1.2134e-01, -8.3265e-02,  1.1620e-01, -9.0714e-02,
          1.4217e-01,  9.0513e-02,  1.5062e-01,  8.3643e-02,  1.4009e-01,
         -3.4929e-02, -7.5766e-02, -9.0784e-02,  1.6634e-01,  4.4725e-02],
        [-1.4325e-01,  5.9156e-03, -2.8804e-02, -2.6996e-02, -1.3805e-01,
         -1.0997e-01,  4.9524e-02,  2.4860e-02, -1.2552e-01,  5.5860e-02,
          1.6348e-01,  3.8612e-01, -1.2452e-02, -1.7668e-02, -3.0026e-01,
          1.1712e-01, -1.3965e-01, -4.2341e-02,  6.0693e-02,  1.6065e-01,
         -1.5172e-01,  2.3828e-02,  1.9183e-01, -6.1602e-02,  8.3155e-02,
         -8.9661e-02,  1.2656e-01,  9.2085e-02,  3.9356e-01,  7.4925e-02],
        [-1.7259e-01, -3.6786e-02, -1.1826e-01, -7.4994e-02, -3.0751e-01,
          1.1897e-02,  1.3897e-01,  4.8777e-02, -9.0055e-02, -2.5183e-01,
          1.8044e-01, -1.8056e-01, -1.2629e-01,  1.2276e-01, -2.3726e-01,
          6.5089e-03, -1.2761e-01, -2.6396e-02,  1.3812e-01, -3.5857e-02,
          8.4709e-02,  2.5286e-01, -5.1068e-02,  1.5423e-01, -1.6357e-01,
          6.8626e-02, -1.7917e-01,  1.6977e-01, -1.3769e-02, -7.2598e-02],
        [ 1.0453e-01, -9.3685e-02, -7.3708e-03, -1.2841e-01, -8.0130e-02,
          6.0361e-02, -1.2946e-01, -1.0387e-01, -1.6911e-01, -1.6961e-01,
         -8.2329e-02,  1.3252e-01, -9.0847e-02, -1.2763e-01,  5.0803e-02,
         -9.7628e-02, -1.5898e-01,  6.5076e-02, -1.3466e-01,  1.4100e-01,
         -4.3240e-02, -1.2157e-01,  7.5630e-02,  2.3212e-04, -1.0758e-01,
         -1.8339e-02, -1.3546e-01,  1.3470e-01,  7.0336e-02, -1.3061e-01],
        [-6.6720e-02,  1.4357e-01, -1.0947e-01, -3.7372e-01,  1.8663e-01,
         -3.6894e-02,  1.5398e-01, -9.3992e-03, -7.5520e-02,  2.8580e-02,
         -1.6116e-01,  2.0315e-01, -1.9775e-02, -5.9755e-02, -3.9447e-01,
         -1.8199e-01, -7.6346e-02,  1.1805e-01, -7.3716e-02,  1.4910e-01,
         -2.0254e-02,  7.8532e-03,  2.0057e-01,  2.9868e-02, -1.2539e-01,
          2.4677e-01,  4.5562e-02,  8.4875e-02,  1.5023e-01,  9.5196e-02],
        [-1.3511e-01,  1.7527e-01, -2.8425e-04,  1.2894e-01, -2.4588e-02,
         -8.1326e-02, -1.8580e-01,  1.3057e-01,  8.4112e-02, -6.5018e-02,
         -1.5888e-01,  8.5829e-02,  1.5119e-01, -1.6281e-01, -1.0898e-01,
         -1.1488e-01,  1.3614e-01, -1.4846e-01, -9.9867e-02, -9.4972e-02,
          1.5379e-01, -2.7062e-02, -8.2465e-02,  1.2748e-01,  8.7571e-02,
          1.3570e-01,  8.2621e-02,  1.1342e-01, -1.7227e-01, -7.5686e-02],
        [ 1.1322e-01,  1.0521e-02,  1.6232e-01,  4.2035e-01,  1.0003e-01,
          8.8854e-02, -9.2433e-02, -8.7247e-03, -8.8209e-03,  2.2888e-01,
          1.7543e-01,  4.7075e-01, -1.4615e-01,  1.2307e-01,  1.8505e-01,
         -9.5407e-02, -1.2833e-01,  2.0055e-02, -6.3982e-02,  3.8783e-02,
         -4.3825e-02,  2.5549e-01,  1.3864e-01, -1.2779e-01,  1.6971e-01,
          4.0761e-01, -2.4100e-02,  1.2998e-01,  4.9198e-03,  1.3207e-01]])
epoch:2
fc2.bias
tensor([-0.1427,  0.0863,  0.0255, -0.1133,  0.1982, -0.0908,  0.0686,  0.1325,
        -0.0058, -0.1139, -0.0937, -0.0032, -0.2296, -0.0584, -0.0117,  0.0427,
         0.1019, -0.1430, -0.0627,  0.1676, -0.0529, -0.2372, -0.0957,  0.1616,
        -0.0533, -0.1496,  0.1253,  0.0625, -0.0666,  0.0458])
epoch:2
fc3.weight
tensor([[-0.3493,  0.3327, -0.1430,  0.2224, -0.2420,  0.1489, -0.3296,  0.2047,
         -0.0393, -0.0317, -0.2990,  0.0458, -0.1252,  0.1532, -0.1818,  0.0626,
         -0.0385, -0.4311,  0.1440,  0.2572, -0.2546,  0.0910, -0.0705, -0.1098,
         -0.2644, -0.0272, -0.1091, -0.1552, -0.0196,  0.1520],
        [-0.0435, -0.0416, -0.1471,  0.1893, -0.3144, -0.4028,  0.1324, -0.4008,
          0.0606, -0.1601, -0.3235, -0.0156,  0.0285, -0.1817,  0.0690, -0.3559,
          0.0488,  0.2441, -0.3952, -0.3004, -0.0143,  0.2121,  0.1381, -0.4393,
          0.0971, -0.3485, -0.1653, -0.4051, -0.1518,  0.1508],
        [ 0.0840, -0.2352,  0.2365,  0.0147,  0.1104, -0.0237, -0.1538,  0.0300,
         -0.0398,  0.0940,  0.0253, -0.3750, -0.1466, -0.1065,  0.2381,  0.1716,
         -0.1213,  0.0720,  0.0284,  0.3504, -0.2642,  0.2434, -0.1307,  0.0336,
         -0.1477, -0.5097, -0.0788,  0.0051, -0.1118, -0.1443],
        [ 0.2577, -0.2663,  0.2762,  0.2414,  0.0854, -0.6630, -0.1458, -0.1864,
          0.1224,  0.2197,  0.0474, -0.1770,  0.1515, -0.0279, -0.2126, -0.2054,
         -0.1610, -0.2155,  0.1454, -0.2352,  0.0969, -0.1826,  0.2018, -0.1664,
         -0.3487, -0.0461,  0.1692, -0.2293,  0.1656,  0.1557],
        [-0.2363, -0.1280, -0.1517, -0.2917, -0.0996,  0.0843,  0.1350,  0.2019,
          0.0999, -0.4113, -0.2520,  0.0086, -0.1560, -0.1481, -0.3939, -0.4473,
         -0.1235,  0.0361,  0.2300,  0.2141,  0.1722, -0.1558, -0.1535,  0.0351,
          0.0337, -0.0509, -0.0643,  0.3456, -0.0717, -0.3750],
        [ 0.1395, -0.0705, -0.0442, -0.1242, -0.2333, -0.6659, -0.2659, -0.2069,
         -0.0838,  0.2416, -0.3888,  0.1898, -0.0533,  0.0891, -0.4609, -0.0096,
         -0.1955,  0.0311,  0.2233, -0.3391, -0.3882,  0.0265, -0.0548,  0.0836,
          0.1281,  0.1491,  0.1580,  0.1602, -0.1649,  0.2007],
        [-0.5099, -0.4903, -0.0957,  0.2239, -0.1785, -0.1050,  0.0188,  0.1952,
         -0.1121,  0.0617, -0.2146, -0.0413,  0.0342,  0.0194,  0.2315,  0.0429,
          0.1305,  0.2171, -0.0457, -0.3488, -0.5153,  0.1638, -0.2313,  0.2325,
         -0.2434,  0.1232, -0.1858,  0.1441, -0.0969, -0.2905],
        [ 0.1387, -0.0794,  0.0387, -0.3055,  0.2521, -0.0626,  0.3338, -0.1240,
          0.0572, -0.6222, -0.0816, -0.0955, -0.0038, -0.0866,  0.1003,  0.4187,
         -0.3589, -0.2690, -0.0759,  0.1482,  0.0088,  0.1816, -0.1916, -0.0718,
         -0.0799, -0.4964,  0.1268, -0.0866, -0.1828,  0.1030],
        [-0.0235, -0.1221, -0.0690, -0.2444, -0.2356, -0.1285, -0.2915, -0.3184,
         -0.1536,  0.1199, -0.1348,  0.0377,  0.0815, -0.1006, -0.0528, -0.1999,
          0.2882, -0.1843, -0.1098,  0.1179,  0.0827,  0.0106, -0.1872,  0.2238,
          0.0475, -0.0132,  0.1057, -0.3270, -0.0751, -0.0573],
        [-0.0142, -0.2757, -0.5320, -0.2421,  0.3169,  0.2425, -0.4563,  0.3070,
         -0.0732, -0.1585,  0.2268,  0.0302, -0.0441, -0.0857, -0.3244, -0.3057,
          0.0797, -0.1363, -0.1573, -0.0296, -0.0244, -0.3752, -0.0051,  0.0476,
          0.0566,  0.1000,  0.1038, -0.1387, -0.2587,  0.1610]])
epoch:2
fc3.bias
tensor([-0.1048, -0.2088,  0.0593,  0.0261,  0.1794, -0.0289,  0.0789,  0.0895,
         0.1741,  0.0735])
